nohup: ignoring input
/mnt/sda5/gzh/python/MPSR-distill/loss/text_focus_loss.py:40: RuntimeWarning: divide by zero encountered in true_divide
  rearrange_data = 1 / rearrange_data
[2025-02-13 19:24:39,913 Position_aware_module.py:94 INFO LEMMA] Read vision model from /home/gzh/python/LEMMA-main/text_recognition_model/workdir/pretrain-vision-model/best-pretrain-vision-model.pth.
[2025-02-14 06:08:20,140 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:08:20]	Epoch: [83][57/271]	total_loss 7.422	mse_loss 1.141	finetune_loss 5.396	trans_attn 1.688	trans_recg_loss 0.026	deg_dis_loss 0.000	
[2025-02-14 06:09:22,270 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:09:22]	Epoch: [83][107/271]	total_loss 7.138	mse_loss 1.027	finetune_loss 5.353	trans_attn 1.443	trans_recg_loss 0.020	deg_dis_loss 0.000	
[2025-02-14 06:10:26,884 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:10:26]	Epoch: [83][157/271]	total_loss 7.442	mse_loss 1.222	finetune_loss 5.406	trans_attn 1.537	trans_recg_loss 0.030	deg_dis_loss 0.000	
[2025-02-14 06:11:28,766 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:11:28]	Epoch: [83][207/271]	total_loss 7.312	mse_loss 1.160	finetune_loss 5.383	trans_attn 1.451	trans_recg_loss 0.030	deg_dis_loss 0.000	
[2025-02-14 06:12:31,249 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:12:31]	Epoch: [83][257/271]	total_loss 7.794	mse_loss 1.334	finetune_loss 5.374	trans_attn 1.715	trans_recg_loss 0.025	deg_dis_loss 0.000	
[2025-02-14 06:13:33,153 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:13:33]	Epoch: [84][36/271]	total_loss 338955200.000	mse_loss 2.367	finetune_loss 5.372	trans_attn 3.485	trans_recg_loss 0.056	deg_dis_loss 338955.188	
[2025-02-14 06:13:33,153 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-14 06:13:33,153 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-14 06:14:08,271 super_resolution.py:558 INFO LEMMA] [2025-02-14 06:14:08]	loss_rec 0.000| loss_im 0.000	PSNR 18.47 | SSIM 0.6594	LPIPS 0.4144	
[2025-02-14 06:14:08,271 super_resolution.py:566 INFO LEMMA] [2025-02-14 06:14:08]	PSNR_LR 22.68 | SSIM_LR 0.7984	LPIPS_LR 0.2028	
[2025-02-14 06:14:08,272 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 06:14:08,272 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 21.49%
[2025-02-14 06:14:08,272 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-14 06:14:08,272 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-14 06:14:08,272 super_resolution.py:592 INFO LEMMA] AVG inference:451.61498305656926
[2025-02-14 06:14:08,272 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-14 06:14:08,281 super_resolution.py:237 INFO LEMMA] best_easy = 67.33%
[2025-02-14 06:14:08,281 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-14 06:14:38,611 super_resolution.py:558 INFO LEMMA] [2025-02-14 06:14:38]	loss_rec 0.000| loss_im 0.000	PSNR 17.48 | SSIM 0.5487	LPIPS 0.5112	
[2025-02-14 06:14:38,611 super_resolution.py:566 INFO LEMMA] [2025-02-14 06:14:38]	PSNR_LR 19.06 | SSIM_LR 0.6318	LPIPS_LR 0.3278	
[2025-02-14 06:14:38,611 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 06:14:38,611 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 11.41%
[2025-02-14 06:14:38,611 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-14 06:14:38,612 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-14 06:14:38,612 super_resolution.py:592 INFO LEMMA] AVG inference:456.0559248803021
[2025-02-14 06:14:38,612 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-14 06:14:38,617 super_resolution.py:237 INFO LEMMA] best_medium = 59.11%
[2025-02-14 06:14:38,617 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-14 06:15:09,383 super_resolution.py:558 INFO LEMMA] [2025-02-14 06:15:09]	loss_rec 0.000| loss_im 0.000	PSNR 16.93 | SSIM 0.5543	LPIPS 0.4523	
[2025-02-14 06:15:09,384 super_resolution.py:566 INFO LEMMA] [2025-02-14 06:15:09]	PSNR_LR 19.48 | SSIM_LR 0.6667	LPIPS_LR 0.2669	
[2025-02-14 06:15:09,384 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 06:15:09,384 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 12.58%
[2025-02-14 06:15:09,384 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-14 06:15:09,384 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-14 06:15:09,384 super_resolution.py:592 INFO LEMMA] AVG inference:477.2438961508792
[2025-02-14 06:15:09,384 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-14 06:15:09,392 super_resolution.py:237 INFO LEMMA] best_hard = 43.26%
[2025-02-14 06:16:13,635 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:16:13]	Epoch: [84][86/271]	total_loss 805705280.000	mse_loss 2.912	finetune_loss 5.384	trans_attn 3.838	trans_recg_loss 0.067	deg_dis_loss 805705.250	
[2025-02-14 06:17:15,751 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:17:15]	Epoch: [84][136/271]	total_loss 701111.500	mse_loss 2.768	finetune_loss 5.387	trans_attn 3.559	trans_recg_loss 0.057	deg_dis_loss 701.101	
[2025-02-14 06:18:18,158 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:18:18]	Epoch: [84][186/271]	total_loss 12733.847	mse_loss 1.632	finetune_loss 5.390	trans_attn 2.111	trans_recg_loss 0.028	deg_dis_loss 12.726	
[2025-02-14 06:19:20,398 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:19:20]	Epoch: [84][236/271]	total_loss 3951.522	mse_loss 1.550	finetune_loss 5.414	trans_attn 1.906	trans_recg_loss 0.034	deg_dis_loss 3.944	
[2025-02-14 06:20:24,536 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:20:24]	Epoch: [85][15/271]	total_loss 7.393	mse_loss 1.184	finetune_loss 5.385	trans_attn 1.557	trans_recg_loss 0.028	deg_dis_loss 0.000	
[2025-02-14 06:21:26,925 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:21:26]	Epoch: [85][65/271]	total_loss 8.391	mse_loss 1.954	finetune_loss 5.390	trans_attn 1.999	trans_recg_loss 0.033	deg_dis_loss 0.000	
[2025-02-14 06:22:28,742 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:22:28]	Epoch: [85][115/271]	total_loss 7.526	mse_loss 1.307	finetune_loss 5.402	trans_attn 1.543	trans_recg_loss 0.035	deg_dis_loss 0.000	
[2025-02-14 06:23:31,353 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:23:31]	Epoch: [85][165/271]	total_loss 7.220	mse_loss 1.099	finetune_loss 5.375	trans_attn 1.415	trans_recg_loss 0.021	deg_dis_loss 0.000	
[2025-02-14 06:23:31,354 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-14 06:23:31,354 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-14 06:24:06,426 super_resolution.py:558 INFO LEMMA] [2025-02-14 06:24:06]	loss_rec 0.000| loss_im 0.000	PSNR 22.85 | SSIM 0.8703	LPIPS 0.1236	
[2025-02-14 06:24:06,426 super_resolution.py:566 INFO LEMMA] [2025-02-14 06:24:06]	PSNR_LR 22.67 | SSIM_LR 0.7993	LPIPS_LR 0.2063	
[2025-02-14 06:24:06,426 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 06:24:06,427 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 64.48%
[2025-02-14 06:24:06,427 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-14 06:24:06,427 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-14 06:24:06,427 super_resolution.py:592 INFO LEMMA] AVG inference:461.3222187016468
[2025-02-14 06:24:06,427 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-14 06:24:06,432 super_resolution.py:237 INFO LEMMA] best_easy = 67.33%
[2025-02-14 06:24:06,432 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-14 06:24:36,657 super_resolution.py:558 INFO LEMMA] [2025-02-14 06:24:36]	loss_rec 0.000| loss_im 0.000	PSNR 18.92 | SSIM 0.6788	LPIPS 0.1672	
[2025-02-14 06:24:36,657 super_resolution.py:566 INFO LEMMA] [2025-02-14 06:24:36]	PSNR_LR 18.95 | SSIM_LR 0.6314	LPIPS_LR 0.3159	
[2025-02-14 06:24:36,657 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 06:24:36,657 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 57.55%
[2025-02-14 06:24:36,658 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-14 06:24:36,658 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-14 06:24:36,658 super_resolution.py:592 INFO LEMMA] AVG inference:448.3975829929404
[2025-02-14 06:24:36,658 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-14 06:24:36,663 super_resolution.py:237 INFO LEMMA] best_medium = 59.11%
[2025-02-14 06:24:36,663 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-14 06:25:07,204 super_resolution.py:558 INFO LEMMA] [2025-02-14 06:25:07]	loss_rec 0.000| loss_im 0.000	PSNR 19.68 | SSIM 0.7372	LPIPS 0.2106	
[2025-02-14 06:25:07,205 super_resolution.py:566 INFO LEMMA] [2025-02-14 06:25:07]	PSNR_LR 19.49 | SSIM_LR 0.6667	LPIPS_LR 0.2861	
[2025-02-14 06:25:07,205 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 06:25:07,205 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 41.92%
[2025-02-14 06:25:07,205 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-14 06:25:07,205 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-14 06:25:07,205 super_resolution.py:592 INFO LEMMA] AVG inference:489.4748315346227
[2025-02-14 06:25:07,205 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-14 06:25:07,213 super_resolution.py:237 INFO LEMMA] best_hard = 43.26%
[2025-02-14 06:26:11,866 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:26:11]	Epoch: [85][215/271]	total_loss 7.680	mse_loss 1.562	finetune_loss 5.349	trans_attn 1.478	trans_recg_loss 0.014	deg_dis_loss 0.000	
[2025-02-14 06:27:14,092 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:27:14]	Epoch: [85][265/271]	total_loss 11.341	mse_loss 4.921	finetune_loss 5.388	trans_attn 1.978	trans_recg_loss 0.029	deg_dis_loss 0.000	
[2025-02-14 06:28:16,315 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:28:16]	Epoch: [86][44/271]	total_loss 7.257	mse_loss 1.139	finetune_loss 5.366	trans_attn 1.432	trans_recg_loss 0.019	deg_dis_loss 0.000	
[2025-02-14 06:29:18,959 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:29:18]	Epoch: [86][94/271]	total_loss 7.307	mse_loss 1.195	finetune_loss 5.372	trans_attn 1.394	trans_recg_loss 0.013	deg_dis_loss 0.000	
[2025-02-14 06:30:23,608 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:30:23]	Epoch: [86][144/271]	total_loss 7.349	mse_loss 1.203	finetune_loss 5.386	trans_attn 1.436	trans_recg_loss 0.029	deg_dis_loss 0.000	
[2025-02-14 06:31:25,876 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:31:25]	Epoch: [86][194/271]	total_loss 7.331	mse_loss 1.134	finetune_loss 5.405	trans_attn 1.487	trans_recg_loss 0.038	deg_dis_loss 0.000	
[2025-02-14 06:32:28,275 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:32:28]	Epoch: [86][244/271]	total_loss 7.115	mse_loss 1.049	finetune_loss 5.354	trans_attn 1.357	trans_recg_loss 0.015	deg_dis_loss 0.000	
[2025-02-14 06:33:30,339 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:33:30]	Epoch: [87][23/271]	total_loss 7.526	mse_loss 1.298	finetune_loss 5.398	trans_attn 1.563	trans_recg_loss 0.035	deg_dis_loss 0.000	
[2025-02-14 06:33:30,340 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-14 06:33:30,340 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-14 06:34:04,801 super_resolution.py:558 INFO LEMMA] [2025-02-14 06:34:04]	loss_rec 0.000| loss_im 0.000	PSNR 23.27 | SSIM 0.8609	LPIPS 0.1184	
[2025-02-14 06:34:04,801 super_resolution.py:566 INFO LEMMA] [2025-02-14 06:34:04]	PSNR_LR 22.69 | SSIM_LR 0.7986	LPIPS_LR 0.2177	
[2025-02-14 06:34:04,801 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 06:34:04,801 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 65.16%
[2025-02-14 06:34:04,801 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-14 06:34:04,801 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-14 06:34:04,802 super_resolution.py:592 INFO LEMMA] AVG inference:460.45569406700804
[2025-02-14 06:34:04,802 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-14 06:34:04,808 super_resolution.py:237 INFO LEMMA] best_easy = 67.33%
[2025-02-14 06:34:04,808 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-14 06:34:34,859 super_resolution.py:558 INFO LEMMA] [2025-02-14 06:34:34]	loss_rec 0.000| loss_im 0.000	PSNR 19.09 | SSIM 0.6724	LPIPS 0.2263	
[2025-02-14 06:34:34,860 super_resolution.py:566 INFO LEMMA] [2025-02-14 06:34:34]	PSNR_LR 19.41 | SSIM_LR 0.6416	LPIPS_LR 0.3081	
[2025-02-14 06:34:34,860 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 06:34:34,860 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 57.83%
[2025-02-14 06:34:34,860 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-14 06:34:34,860 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-14 06:34:34,860 super_resolution.py:592 INFO LEMMA] AVG inference:490.06149398560893
[2025-02-14 06:34:34,860 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-14 06:34:34,865 super_resolution.py:237 INFO LEMMA] best_medium = 59.11%
[2025-02-14 06:34:34,865 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-14 06:35:05,093 super_resolution.py:558 INFO LEMMA] [2025-02-14 06:35:05]	loss_rec 0.000| loss_im 0.000	PSNR 19.80 | SSIM 0.7281	LPIPS 0.2164	
[2025-02-14 06:35:05,094 super_resolution.py:566 INFO LEMMA] [2025-02-14 06:35:05]	PSNR_LR 19.48 | SSIM_LR 0.6667	LPIPS_LR 0.3096	
[2025-02-14 06:35:05,094 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 06:35:05,094 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 42.14%
[2025-02-14 06:35:05,095 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-14 06:35:05,095 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-14 06:35:05,095 super_resolution.py:592 INFO LEMMA] AVG inference:487.52965271882186
[2025-02-14 06:35:05,095 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-14 06:35:05,109 super_resolution.py:237 INFO LEMMA] best_hard = 43.26%
[2025-02-14 06:36:09,307 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:36:09]	Epoch: [87][73/271]	total_loss 7.530	mse_loss 1.245	finetune_loss 5.388	trans_attn 1.714	trans_recg_loss 0.026	deg_dis_loss 0.000	
[2025-02-14 06:37:11,792 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:37:11]	Epoch: [87][123/271]	total_loss 7.536	mse_loss 1.268	finetune_loss 5.399	trans_attn 1.650	trans_recg_loss 0.029	deg_dis_loss 0.000	
[2025-02-14 06:38:14,025 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:38:14]	Epoch: [87][173/271]	total_loss 7.368	mse_loss 1.173	finetune_loss 5.382	trans_attn 1.546	trans_recg_loss 0.025	deg_dis_loss 0.000	
[2025-02-14 06:39:16,613 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:39:16]	Epoch: [87][223/271]	total_loss 7.604	mse_loss 1.298	finetune_loss 5.374	trans_attn 1.785	trans_recg_loss 0.021	deg_dis_loss 0.000	
[2025-02-14 06:40:21,187 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:40:21]	Epoch: [88][2/271]	total_loss 7.586	mse_loss 1.321	finetune_loss 5.394	trans_attn 1.654	trans_recg_loss 0.024	deg_dis_loss 0.000	
[2025-02-14 06:41:23,187 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:41:23]	Epoch: [88][52/271]	total_loss 7.255	mse_loss 1.083	finetune_loss 5.366	trans_attn 1.537	trans_recg_loss 0.017	deg_dis_loss 0.000	
[2025-02-14 06:42:25,329 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:42:25]	Epoch: [88][102/271]	total_loss 7.936	mse_loss 1.548	finetune_loss 5.404	trans_attn 1.877	trans_recg_loss 0.028	deg_dis_loss 0.000	
[2025-02-14 06:43:27,381 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:43:27]	Epoch: [88][152/271]	total_loss 7.488	mse_loss 1.293	finetune_loss 5.373	trans_attn 1.572	trans_recg_loss 0.017	deg_dis_loss 0.000	
[2025-02-14 06:43:27,382 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-14 06:43:27,382 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-14 06:44:02,218 super_resolution.py:558 INFO LEMMA] [2025-02-14 06:44:02]	loss_rec 0.000| loss_im 0.000	PSNR 23.56 | SSIM 0.8704	LPIPS 0.1201	
[2025-02-14 06:44:02,218 super_resolution.py:566 INFO LEMMA] [2025-02-14 06:44:02]	PSNR_LR 22.67 | SSIM_LR 0.7986	LPIPS_LR 0.1944	
[2025-02-14 06:44:02,218 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 06:44:02,219 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 64.85%
[2025-02-14 06:44:02,219 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-14 06:44:02,219 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-14 06:44:02,219 super_resolution.py:592 INFO LEMMA] AVG inference:448.7635716952765
[2025-02-14 06:44:02,219 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-14 06:44:02,224 super_resolution.py:237 INFO LEMMA] best_easy = 67.33%
[2025-02-14 06:44:02,224 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-14 06:44:32,561 super_resolution.py:558 INFO LEMMA] [2025-02-14 06:44:32]	loss_rec 0.000| loss_im 0.000	PSNR 19.21 | SSIM 0.6879	LPIPS 0.2317	
[2025-02-14 06:44:32,561 super_resolution.py:566 INFO LEMMA] [2025-02-14 06:44:32]	PSNR_LR 19.18 | SSIM_LR 0.6370	LPIPS_LR 0.3524	
[2025-02-14 06:44:32,561 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 06:44:32,561 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 58.04%
[2025-02-14 06:44:32,561 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-14 06:44:32,561 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-14 06:44:32,562 super_resolution.py:592 INFO LEMMA] AVG inference:467.342070604772
[2025-02-14 06:44:32,562 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-14 06:44:32,567 super_resolution.py:237 INFO LEMMA] best_medium = 59.11%
[2025-02-14 06:44:32,567 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-14 06:45:03,331 super_resolution.py:558 INFO LEMMA] [2025-02-14 06:45:03]	loss_rec 0.000| loss_im 0.000	PSNR 19.76 | SSIM 0.7351	LPIPS 0.1753	
[2025-02-14 06:45:03,331 super_resolution.py:566 INFO LEMMA] [2025-02-14 06:45:03]	PSNR_LR 19.48 | SSIM_LR 0.6666	LPIPS_LR 0.2841	
[2025-02-14 06:45:03,331 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 06:45:03,332 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 41.85%
[2025-02-14 06:45:03,332 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-14 06:45:03,332 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-14 06:45:03,332 super_resolution.py:592 INFO LEMMA] AVG inference:516.5808768012971
[2025-02-14 06:45:03,332 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-14 06:45:03,347 super_resolution.py:237 INFO LEMMA] best_hard = 43.26%
[2025-02-14 06:46:07,353 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:46:07]	Epoch: [88][202/271]	total_loss 7.390	mse_loss 1.177	finetune_loss 5.403	trans_attn 1.530	trans_recg_loss 0.034	deg_dis_loss 0.000	
[2025-02-14 06:47:09,634 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:47:09]	Epoch: [88][252/271]	total_loss 7.348	mse_loss 1.169	finetune_loss 5.376	trans_attn 1.533	trans_recg_loss 0.021	deg_dis_loss 0.000	
[2025-02-14 06:48:11,909 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:48:11]	Epoch: [89][31/271]	total_loss 7.990	mse_loss 1.600	finetune_loss 5.408	trans_attn 1.868	trans_recg_loss 0.044	deg_dis_loss 0.000	
[2025-02-14 06:49:14,792 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:49:14]	Epoch: [89][81/271]	total_loss 7.782	mse_loss 1.500	finetune_loss 5.392	trans_attn 1.689	trans_recg_loss 0.035	deg_dis_loss 0.000	
[2025-02-14 06:50:19,157 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:50:19]	Epoch: [89][131/271]	total_loss 7.342	mse_loss 1.144	finetune_loss 5.400	trans_attn 1.503	trans_recg_loss 0.038	deg_dis_loss 0.000	
[2025-02-14 06:51:21,532 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:51:21]	Epoch: [89][181/271]	total_loss 7.486	mse_loss 1.252	finetune_loss 5.392	trans_attn 1.605	trans_recg_loss 0.025	deg_dis_loss 0.000	
[2025-02-14 06:52:24,013 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:52:24]	Epoch: [89][231/271]	total_loss 7.534	mse_loss 1.262	finetune_loss 5.372	trans_attn 1.717	trans_recg_loss 0.021	deg_dis_loss 0.000	
[2025-02-14 06:53:26,498 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:53:26]	Epoch: [90][10/271]	total_loss 7.283	mse_loss 1.181	finetune_loss 5.363	trans_attn 1.407	trans_recg_loss 0.017	deg_dis_loss 0.000	
[2025-02-14 06:53:26,498 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-14 06:53:26,499 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-14 06:54:01,028 super_resolution.py:558 INFO LEMMA] [2025-02-14 06:54:01]	loss_rec 0.000| loss_im 0.000	PSNR 23.53 | SSIM 0.8758	LPIPS 0.1081	
[2025-02-14 06:54:01,028 super_resolution.py:566 INFO LEMMA] [2025-02-14 06:54:01]	PSNR_LR 22.68 | SSIM_LR 0.7985	LPIPS_LR 0.1964	
[2025-02-14 06:54:01,029 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 06:54:01,029 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 65.41%
[2025-02-14 06:54:01,029 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-14 06:54:01,029 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-14 06:54:01,029 super_resolution.py:592 INFO LEMMA] AVG inference:452.7462305418204
[2025-02-14 06:54:01,029 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-14 06:54:01,034 super_resolution.py:237 INFO LEMMA] best_easy = 67.33%
[2025-02-14 06:54:01,034 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-14 06:54:30,842 super_resolution.py:558 INFO LEMMA] [2025-02-14 06:54:30]	loss_rec 0.000| loss_im 0.000	PSNR 19.30 | SSIM 0.6908	LPIPS 0.2471	
[2025-02-14 06:54:30,842 super_resolution.py:566 INFO LEMMA] [2025-02-14 06:54:30]	PSNR_LR 19.09 | SSIM_LR 0.6291	LPIPS_LR 0.3096	
[2025-02-14 06:54:30,842 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 06:54:30,842 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 58.19%
[2025-02-14 06:54:30,842 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-14 06:54:30,842 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-14 06:54:30,842 super_resolution.py:592 INFO LEMMA] AVG inference:472.5483888843199
[2025-02-14 06:54:30,843 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-14 06:54:30,848 super_resolution.py:237 INFO LEMMA] best_medium = 59.11%
[2025-02-14 06:54:30,848 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-14 06:55:01,946 super_resolution.py:558 INFO LEMMA] [2025-02-14 06:55:01]	loss_rec 0.000| loss_im 0.000	PSNR 19.96 | SSIM 0.7466	LPIPS 0.1598	
[2025-02-14 06:55:01,947 super_resolution.py:566 INFO LEMMA] [2025-02-14 06:55:01]	PSNR_LR 19.48 | SSIM_LR 0.6667	LPIPS_LR 0.2581	
[2025-02-14 06:55:01,947 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 06:55:01,947 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 42.37%
[2025-02-14 06:55:01,947 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-14 06:55:01,947 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-14 06:55:01,947 super_resolution.py:592 INFO LEMMA] AVG inference:482.7333482733753
[2025-02-14 06:55:01,947 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-14 06:55:01,956 super_resolution.py:237 INFO LEMMA] best_hard = 43.26%
[2025-02-14 06:56:06,184 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:56:06]	Epoch: [90][60/271]	total_loss 7.407	mse_loss 1.274	finetune_loss 5.352	trans_attn 1.481	trans_recg_loss 0.018	deg_dis_loss 0.000	
[2025-02-14 06:57:08,459 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:57:08]	Epoch: [90][110/271]	total_loss 7.318	mse_loss 1.159	finetune_loss 5.373	trans_attn 1.494	trans_recg_loss 0.024	deg_dis_loss 0.000	
